,Recency (months),Frequency (times),Monetary (c.c. blood),Time (months),whether he/she donated blood in March 2007
HSZ1,2,50,12500,98,yes
HSZ2,0,13,3250,28,yes
HSZ3,1,16,4000,35,yes
HSZ4,2,20,5000,45,yes
HSZ5,1,24,6000,77,no
HSZ6,4,4,1000,4,no
HSZ7,2,7,1750,14,yes
HSZ8,1,12,3000,35,no
HSZ9,2,9,2250,22,yes
HSZ10,5,46,11500,98,yes
HSZ11,4,23,5750,58,no
HSZ12,0,3,750,4,no
HSZ13,2,10,2500,28,yes
HSZ14,1,13,3250,47,no
HSZ15,,6,1500,15,yes
HSZ16,2,5,1250,11,yes
HSZ17,2,14,3500,48,yes
HSZ18,2,15,3750,49,yes
HSZ19,2,6,1500,15,yes
HSZ20,2,3,750,4,yes
HSZ21,2,3,750,4,yes
HSZ22,4,11,2750,28,no
HSZ23,2,6,1500,16,yes
HSZ24,2,6,1500,16,yes
HSZ25,9,9,2250,16,no
HSZ26,4,14,3500,40,no
HSZ27,4,6,1500,14,no
HSZ28,4,12,3000,34,yes
HSZ29,4,5,1250,11,yes
HSZ30,4,8,2000,21,no
HSZ31,1,14,3500,58,no
HSZ32,4,10,2500,28,yes
HSZ33,4,10,2500,28,yes
HSZ34,4,9,2250,26,yes
HSZ35,2,16,4000,64,no
HSZ36,2,8,2000,28,yes
HSZ37,2,12,3000,47,yes
HSZ38,4,6,1500,16,yes
HSZ39,2,14,3500,57,yes
HSZ40,4,7,1750,22,yes
HSZ41,2,13,3250,53,yes
HSZ42,2,5,1250,16,no
HSZ43,2,5,1250,16,yes
HSZ44,2,5,1250,16,no
HSZ45,4,20,5000,69,yes
HSZ46,4,9,2250,28,yes
HSZ47,2,9,2250,36,no
HSZ48,2,2,500,2,no
HSZ49,2,2,500,2,no
HSZ50,2,2,500,2,no
HSZ51,2,11,2750,46,no
HSZ52,2,11,2750,46,yes
HSZ53,2,6,1500,22,no
HSZ54,2,12,3000,52,no
HSZ55,4,5,1250,14,yes
HSZ56,4,19,4750,69,yes
HSZ57,4,8,2000,26,yes
HSZ58,2,7,1750,28,yes
HSZ59,2,16,4000,81,no
HSZ60,3,6,1500,21,no
HSZ61,2,7,1750,29,no
HSZ62,2,8,2000,35,yes
HSZ63,2,10,2500,49,no
HSZ64,4,5,1250,16,yes
HSZ65,2,3,750,9,yes
HSZ66,3,16,4000,74,no
HSZ67,2,4,1000,14,yes
HSZ68,0,2,500,4,no
HSZ69,4,7,1750,25,no
HSZ70,1,9,2250,51,no
HSZ71,2,4,1000,16,no
HSZ72,2,4,1000,16,no
HSZ73,4,17,4250,71,yes
HSZ74,2,2,500,4,no
HSZ75,2,2,500,4,yes
HSZ76,2,2,500,4,yes
HSZ77,2,4,1000,16,yes
HSZ78,2,2,500,4,no
HSZ79,2,2,500,4,no
HSZ80,2,2,500,4,no
HSZ81,4,6,1500,23,yes
HSZ82,2,4,1000,16,no
HSZ83,2,4,1000,16,no
HSZ84,2,4,1000,16,no
HSZ85,2,6,1500,28,yes
HSZ86,2,6,1500,28,no
HSZ87,4,2,500,4,no
HSZ88,4,2,500,4,no
HSZ89,4,2,500,4,no
HSZ90,2,7,1750,35,yes
HSZ91,4,2,500,4,yes
HSZ92,4,2,500,4,no
HSZ93,4,2,500,4,no
HSZ94,4,2,500,4,no
HSZ95,12,11,2750,23,no
HSZ96,4,7,1750,28,no
HSZ97,3,17,4250,86,no
HSZ98,4,9,2250,38,yes
HSZ99,4,4,1000,14,yes
HSZ100,5,7,1750,26,yes
HSZ101,4,8,2000,34,yes
HSZ102,2,13,3250,76,yes
HSZ103,4,9,2250,40,no
HSZ104,2,5,1250,26,no
HSZ105,2,5,1250,26,no
HSZ106,6,17,4250,70,no
HSZ107,0,8,2000,59,no
HSZ108,3,5,1250,26,no
HSZ109,2,3,750,14,no
HSZ110,2,10,2500,64,no
HSZ111,4,5,1250,23,yes
HSZ112,4,9,2250,46,no
HSZ113,4,5,1250,23,no
HSZ114,4,8,2000,40,yes
HSZ115,2,12,3000,82,no
HSZ116,11,24,6000,64,no
HSZ117,2,7,1750,46,yes
HSZ118,4,11,2750,61,no
HSZ119,1,7,1750,57,no
HSZ120,2,11,2750,79,yes
HSZ121,2,3,750,16,yes
HSZ122,4,5,1250,26,yes
HSZ123,2,6,1500,41,yes
HSZ124,2,5,1250,33,yes
HSZ125,2,4,1000,26,no
HSZ126,2,5,1250,34,no
HSZ127,4,8,2000,46,yes
HSZ128,2,4,1000,26,no
HSZ129,4,8,2000,48,yes
HSZ130,2,2,500,10,yes
HSZ131,4,5,1250,28,no
HSZ132,2,12,3000,95,no
HSZ133,2,2,500,10,no
HSZ134,4,6,1500,35,no
HSZ135,2,11,2750,88,no
HSZ136,2,3,750,19,no
HSZ137,2,5,1250,37,no
HSZ138,2,12,3000,98,no
HSZ139,9,5,1250,19,no
HSZ140,2,2,500,11,no
HSZ141,2,9,2250,74,no
HSZ142,5,14,3500,86,no
HSZ143,4,3,750,16,no
HSZ144,4,3,750,16,no
HSZ145,4,2,500,9,yes
HSZ146,4,3,750,16,yes
HSZ147,6,3,750,14,no
HSZ148,2,2,500,11,no
HSZ149,2,2,500,11,yes
HSZ150,2,2,500,11,no
HSZ151,2,7,1750,58,yes
HSZ152,4,6,1500,39,no
HSZ153,4,11,2750,78,no
HSZ154,2,1,250,2,yes
HSZ155,2,1,250,2,no
HSZ156,2,1,250,2,no
HSZ157,2,1,250,2,no
HSZ158,2,1,250,2,no
HSZ159,2,1,250,2,no
HSZ160,2,1,250,2,no
HSZ161,2,1,250,2,no
HSZ162,2,1,250,2,no
HSZ163,2,1,250,2,no
HSZ164,2,1,250,2,yes
HSZ165,2,1,250,2,yes
HSZ166,2,1,250,2,yes
HSZ167,2,1,250,2,no
HSZ168,2,1,250,2,no
HSZ169,2,1,250,2,no
HSZ170,2,1,250,2,no
HSZ171,2,1,250,2,no
HSZ172,2,1,250,2,no
HSZ173,2,1,250,2,no
HSZ174,2,1,250,2,no
HSZ175,2,1,250,2,no
HSZ176,11,10,2500,35,no
HSZ177,11,4,1000,16,yes
HSZ178,4,5,1250,33,yes
HSZ179,4,6,1500,41,yes
HSZ180,2,3,750,22,no
HSZ181,4,4,1000,26,yes
HSZ182,10,4,1000,16,no
HSZ183,2,4,1000,35,no
HSZ184,4,12,3000,88,no
HSZ185,13,8,2000,26,no
HSZ186,11,9,2250,33,no
HSZ187,4,5,1250,34,no
HSZ188,4,4,1000,26,no
HSZ189,8,15,3750,77,no
HSZ190,4,5,1250,35,yes
HSZ191,4,7,1750,52,no
HSZ192,4,7,1750,52,no
HSZ193,2,4,1000,35,no
HSZ194,11,11,2750,42,no
HSZ195,2,2,500,14,no
HSZ196,2,5,1250,47,yes
HSZ197,9,8,2000,38,yes
HSZ198,4,6,1500,47,no
HSZ199,11,7,1750,29,no
HSZ200,9,9,2250,45,no
HSZ201,4,6,1500,52,no
